T, P, Rho, Mu, Cp, K, h, s
463.1578947368421, 5.605263157894736, 879.1407622614568, 0.00014313297782729976, 4425.134160310174, 0.6695360292115308, 14585379.566507757, 40164.96143770857
463.1578947368421, 5.684210526315789, 879.1956710417631, 0.0001431526743319849, 4424.75170815347, 0.6695979847297285, 14586046.433885766, 40162.90843805641
463.1578947368421, 5.7631578947368425, 879.2505545940056, 0.0001431723653734176, 4424.3696356529745, 0.6696599267699477, 14586713.621559411, 40160.8563480337
463.1578947368421, 5.842105263157895, 879.3054129508936, 0.00014319205095983205, 4423.987942126753, 0.6697218553467114, 14587381.129083809, 40158.80516655258
463.1578947368421, 5.921052631578947, 879.3602461450639, 0.000143211731099446, 4423.606626894586, 0.6697837704744942, 14588048.956014996, 40156.75489252723
463.1578947368421, 6.0, 879.4150542090882, 0.00014323140580045946, 4423.2256892779715, 0.6698456721677395, 14588717.101909937, 40154.70552487413
473.6842105263158, 4.5, 866.2672344280284, 0.00013495480329455756, 4479.743334242261, 0.6621139729668681, 15420805.94586463, 41997.19143808521
473.6842105263158, 4.578947368421052, 866.3266076720003, 0.00013497473897365427, 4479.295349149415, 0.6621793730111593, 15421389.24441745, 41994.956894972835
473.6842105263158, 4.657894736842105, 866.3859501829025, 0.0001349946681952599, 4478.847865226631, 0.6622447570252991, 15421972.95347716, 41992.72345595367
473.6842105263158, 4.7368421052631575, 866.4452620046134, 0.00013501459096971777, 4478.400881476475, 0.6623101250294074, 15422557.072426148, 41990.49111956846
473.6842105263158, 4.815789473684211, 866.5045431809149, 0.00013503450730734887, 4477.954396904251, 0.6623754770435555, 15423141.600648126, 41988.25988436105
473.6842105263158, 4.894736842105263, 866.563793755496, 0.00013505441721845375, 4477.508410518013, 0.6624408130877727, 15423726.537528211, 41986.02974887839
473.6842105263158, 4.973684210526316, 866.6230137719504, 0.00013507432071331019, 4477.062921328546, 0.6625061331820409, 15424311.882452877, 41983.80071167062
473.6842105263158, 5.052631578947368, 866.6822032737773, 0.0001350942178021744, 4476.6179283493675, 0.6625714373463032, 15424897.634809943, 41981.572771290914
473.6842105263158, 5.131578947368421, 866.7413623043815, 0.00013511410849528064, 4476.173430596697, 0.6626367256004585, 15425483.793988595, 41979.34592629551
473.6842105263158, 5.2105263157894735, 866.8004909070752, 0.00013513399280284184, 4475.729427089463, 0.6627019979643589, 15426070.359379366, 41977.120175243814
473.6842105263158, 5.2894736842105265, 866.859589125075, 0.00013515387073504887, 4475.285916849293, 0.6627672544578168, 15426657.330374146, 41974.89551669826
473.6842105263158, 5.368421052631579, 866.9186570015045, 0.00013517374230207052, 4474.84289890051, 0.6628324951006015, 15427244.70636616, 41972.67194922434
473.6842105263158, 5.447368421052632, 866.9776945793951, 0.00013519360751405537, 4474.400372270097, 0.6628977199124343, 15427832.486750003, 41970.4494713907
473.6842105263158, 5.526315789473684, 867.0367019016837, 0.00013521346638112878, 4473.958335987729, 0.6629629289129964, 15428420.670921573, 41968.228081768895
473.6842105263158, 5.605263157894736, 867.0956790112148, 0.000135233318913396, 4473.516789085721, 0.6630281221219282, 15429009.258278102, 41966.00777893362
473.6842105263158, 5.684210526315789, 867.1546259507397, 0.00013525316512093944, 4473.075730599056, 0.6630932995588216, 15429598.248218188, 41963.7885614626
473.6842105263158, 5.7631578947368425, 867.2135427629187, 0.00013527300501382105, 4472.635159565349, 0.6631584612432297, 15430187.640141737, 41961.57042793656
473.6842105263158, 5.842105263157895, 867.2724294903182, 0.00013529283860208146, 4472.195075024848, 0.6632236071946603, 15430777.433449954, 41959.35337693924
473.6842105263158, 5.921052631578947, 867.3312861754122, 0.00013531266589573879, 4471.755476020443, 0.6632887374325784, 15431367.627545398, 41957.13740705742
473.6842105263158, 6.0, 867.3901128605844, 0.00013533248690479136, 4471.316361597619, 0.6633538519764057, 15431958.221831948, 41954.92251688089
484.2105263157895, 4.5, 853.5230848451905, 0.00012785169266580506, 4537.16418353798, 0.6545286897582391, 16275621.049819883, 43782.0004574694
484.2105263157895, 4.578947368421052, 853.5872698288512, 0.0001278719121008638, 4536.6404586649305, 0.6545977040269964, 16276112.496884124, 43779.57418365745
484.2105263157895, 4.657894736842105, 853.6514176377035, 0.000127892123994443, 4536.117389746369, 0.6546666991804903, 16276604.463348728, 43777.14924119588
484.2105263157895, 4.7368421052631575, 853.715528329654, 0.00012791232835933873, 4535.594975339, 0.6547356752450589, 16277096.948367735, 43774.725628149
484.2105263157895, 4.815789473684211, 853.7796019624768, 0.0001279325252083193, 4535.073214003943, 0.6548046322469918, 16277589.951097276, 43772.303342585736
484.2105263157895, 4.894736842105263, 853.8436385938131, 0.00012795271455412417, 4534.552104306711, 0.6548735702125179, 16278083.47069547, 43769.882382579446
484.2105263157895, 4.973684210526316, 853.9076382811725, 0.00012797289640946498, 4534.031644817191, 0.6549424891678142, 16278577.506322458, 43767.46274620798
484.2105263157895, 5.052631578947368, 853.9716010819319, 0.00012799307078702527, 4533.511834109635, 0.6550113891390079, 16279072.057140434, 43765.044431553695
484.2105263157895, 5.131578947368421, 854.0355270533375, 0.00012801323769945992, 4532.992670762635, 0.6550802701521611, 16279567.122313576, 43762.6274367034
484.2105263157895, 5.2105263157894735, 854.0994162525046, 0.00012803339715939651, 4532.474153359112, 0.6551491322332922, 16280062.701008063, 43760.21175974831
484.2105263157895, 5.2894736842105265, 854.1632687364163, 0.00012805354917943388, 4531.956280486303, 0.6552179754083591, 16280558.792392092, 43757.797398784096
484.2105263157895, 5.368421052631579, 854.2270845619273, 0.00012807369377214382, 4531.439050735732, 0.6552867997032698, 16281055.395635843, 43755.384351910885
484.2105263157895, 5.447368421052632, 854.2908637857598, 0.0001280938309500694, 4530.922462703206, 0.6553556051438765, 16281552.509911481, 43752.97261723318
484.2105263157895, 5.526315789473684, 854.3546064645078, 0.00012811396072572663, 4530.4065149887865, 0.6554243917559754, 16282050.134393167, 43750.56219285988
484.2105263157895, 5.605263157894736, 854.4183126546341, 0.00012813408311160282, 4529.891206196794, 0.6554931595653102, 16282548.268257014, 43748.15307690426
484.2105263157895, 5.684210526315789, 854.4819824124745, 0.00012815419812015858, 4529.37653493577, 0.6555619085975727, 16283046.910681129, 43745.74526748397
484.2105263157895, 5.7631578947368425, 854.5456157942341, 0.00012817430576382645, 4528.862499818472, 0.6556306388783971, 16283546.060845558, 43743.33876272103
484.2105263157895, 5.842105263157895, 854.6092128559894, 0.0001281944060550111, 4528.349099461849, 0.6556993504333649, 16284045.717932327, 43740.933560741774
484.2105263157895, 5.921052631578947, 854.67277365369, 0.00012821449900609036, 4527.836332487041, 0.6557680432880092, 16284545.88112539, 43738.52965967687
484.2105263157895, 6.0, 854.7362982431559, 0.0001282345846294141, 4527.324197519354, 0.6558367174677997, 16285046.549610674, 43736.12705766134
494.7368421052632, 4.5, 840.0720896769627, 0.00012140791267856823, 4604.560895211813, 0.6459178567395867, 17142239.10536687, 45552.53193866763
494.7368421052632, 4.578947368421052, 840.1419620111895, 0.00012142855848595154, 4603.940399639585, 0.6459909422297446, 17142622.44778782, 45549.88486448305
494.7368421052632, 4.657894736842105, 840.2117887980703, 0.00012144919538723166, 4603.3207798981575, 0.6460640045954223, 17143006.453581717, 45547.239415645505
494.7368421052632, 4.7368421052631575, 840.2815701154187, 0.0001214698233985614, 4602.702033832578, 0.6461370438712998, 17143391.12156693, 45544.59558953402
494.7368421052632, 4.815789473684211, 840.3513060408563, 0.00012149044253605495, 4602.084159295327, 0.6462100600919811, 17143776.450564947, 45541.95338353429
494.7368421052632, 4.894736842105263, 840.4209966518113, 0.00012151105281578764, 4601.467154146267, 0.6462830532920012, 17144162.4394004, 45539.312795038815
494.7368421052632, 4.973684210526316, 840.4906420255195, 0.00012153165425379708, 4600.851016252627, 0.646356023505821, 17144549.086901013, 45536.67382144674
494.7368421052632, 5.052631578947368, 840.5602422390257, 0.00012155224686608197, 4600.2357434889645, 0.6464289707678262, 17144936.3918976, 45534.03646016391
494.7368421052632, 5.131578947368421, 840.6297973691844, 0.00012157283066860413, 4599.621333737124, 0.6465018951123367, 17145324.35322406, 45531.40070860281
494.7368421052632, 5.2105263157894735, 840.699307492659, 0.00012159340567728639, 4599.0077848862165, 0.6465747965735971, 17145712.96971739, 45528.766564182566
494.7368421052632, 5.2894736842105265, 840.7687726859219, 0.00012161397190801384, 4598.395094832596, 0.6466476751857745, 17146102.24021763, 45526.13402432893
494.7368421052632, 5.368421052631579, 840.8381930252592, 0.00012163452937663412, 4597.783261479792, 0.6467205309829761, 17146492.163567882, 45523.503086474186
494.7368421052632, 5.447368421052632, 840.9075685867649, 0.00012165507809895685, 4597.172282738518, 0.6467933639992255, 17146882.7386143, 45520.873748057274
494.7368421052632, 5.526315789473684, 840.9768994463478, 0.00012167561809075477, 4596.562156526624, 0.6468661742684821, 17147273.96420605, 45518.24600652357
494.7368421052632, 5.605263157894736, 841.0461856797259, 0.00012169614936776186, 4595.952880769056, 0.6469389618246297, 17147665.839195356, 45515.61985932508
494.7368421052632, 5.684210526315789, 841.1154273624322, 0.00012171667194567567, 4595.344453397843, 0.6470117267014821, 17148058.362437427, 45512.99530392022
494.7368421052632, 5.7631578947368425, 841.1846245698127, 0.00012173718584015662, 4594.736872352049, 0.6470844689327793, 17148451.532790486, 45510.37233777396
494.7368421052632, 5.842105263157895, 841.2537773770268, 0.0001217576910668269, 4594.130135577759, 0.6471571885521947, 17148845.349115755, 45507.75095835764
494.7368421052632, 5.921052631578947, 841.3228858590494, 0.00012177818764127277, 4593.524241028036, 0.6472298855933266, 17149239.81027742, 45505.131163149126
494.7368421052632, 6.0, 841.391950090667, 0.00012179867557904204, 4592.919186662895, 0.6473025600897003, 17149634.915142667, 45502.512949632626
505.2631578947369, 4.5, 825.8313445784931, 0.0001155054489043335, 4684.283114960321, 0.6362757482315795, 18022763.577338476, 47313.59292257657
505.2631578947369, 4.578947368421052, 825.9080155500604, 0.00011552669200963474, 4683.536601399505, 0.6363534822083144, 18023017.850800138, 47310.68778463853
505.2631578947369, 4.657894736842105, 825.984629850585, 0.00011554792444796093, 4682.791286451191, 0.6364311877943325, 18023272.982281774, 47307.78466114197
505.2631578947369, 4.7368421052631575, 826.0611875873435, 0.0001155691462402994, 4682.047166768164, 0.6365088650362126, 18023528.970090207, 47304.88354844353
505.2631578947369, 4.815789473684211, 826.137688867314, 0.00011559035740758113, 4681.304239016475, 0.6365865139804335, 18023785.81253729, 47301.9844429104
505.2631578947369, 4.894736842105263, 826.2141337971811, 0.0001156115579706816, 4680.562499875356, 0.6366641346733645, 18024043.507939875, 47299.08734092027
505.2631578947369, 4.973684210526316, 826.2905224833328, 0.00011563274795042106, 4679.821946037157, 0.6367417271612755, 18024302.054619804, 47296.19223886128
505.2631578947369, 5.052631578947368, 826.3668550318646, 0.00011565392736756382, 4679.082574207283, 0.6368192914903308, 18024561.450903893, 47293.29913313199
505.2631578947369, 5.131578947368421, 826.4431315485782, 0.00011567509624281938, 4678.344381104106, 0.6368968277065911, 18024821.69512388, 47290.408020141316
505.2631578947369, 5.2105263157894735, 826.5193521389849, 0.00011569625459684258, 4677.60736345892, 0.6369743358560143, 18025082.785616472, 47287.51889630852
505.2631578947369, 5.2894736842105265, 826.5955169083039, 0.00011571740245023287, 4676.871518015866, 0.6370518159844536, 18025344.720723253, 47284.631758063144
505.2631578947369, 5.368421052631579, 826.671625961466, 0.00011573853982353559, 4676.136841531855, 0.6371292681376639, 18025607.4987907, 47281.74660184499
505.2631578947369, 5.447368421052632, 826.7476794031129, 0.00011575966673724178, 4675.403330776522, 0.6372066923612891, 18025871.11817016, 47278.86342410407
505.2631578947369, 5.526315789473684, 826.8236773375984, 0.00011578078321178771, 4674.670982532143, 0.637284088700879, 18026135.577217847, 47275.98222130058
505.2631578947369, 5.605263157894736, 826.8996198689906, 0.00011580188926755588, 4673.939793593575, 0.6373614572018763, 18026400.8742948, 47273.10298990487
505.2631578947369, 5.684210526315789, 826.9755071010712, 0.00011582298492487563, 4673.209760768194, 0.6374387979096232, 18026667.00776685, 47270.22572639731
505.2631578947369, 5.7631578947368425, 827.0513391373365, 0.00011584407020402088, 4672.480880875833, 0.6375161108693576, 18026933.97600464, 47267.35042726839
505.2631578947369, 5.842105263157895, 827.1271160810016, 0.00011586514512521419, 4671.753150748709, 0.6375933961262183, 18027201.77738361, 47264.477089018634
505.2631578947369, 5.921052631578947, 827.2028380349967, 0.00011588620970862297, 4671.026567231367, 0.6376706537252415, 18027470.41028391, 47261.605708158466
505.2631578947369, 6.0, 827.2785051019697, 0.00011590726397436246, 4670.301127180612, 0.6377478837113612, 18027739.873090476, 47258.736281208374
515.7894736842105, 4.5, 810.6935465118283, 0.00011004221454784131, 4779.562035567816, 0.6255826787389286, 18919820.94961701, 49070.71710672005
515.7894736842105, 4.578947368421052, 810.7784627951092, 0.00011006426674619567, 4778.64726554843, 0.6256658012640735, 18919918.510280732, 49067.50510184251
515.7894736842105, 4.657894736842105, 810.8633071907336, 0.00011008630592902979, 4777.734188123057, 0.6257488883136456, 18920017.1996119, 49064.29564124556
515.7894736842105, 4.7368421052631575, 810.9480798520189, 0.00011010833212475107, 4776.822797826616, 0.6258319399523675, 18920117.0151019, 49061.088719689906
515.7894736842105, 4.815789473684211, 811.0327809317905, 0.00011013034536167804, 4775.913089219501, 0.6259149562447983, 18920217.954250716, 49057.88433195377
515.7894736842105, 4.894736842105263, 811.1174105823857, 0.00011015234566804059, 4775.005056887411, 0.6259979372553337, 18920320.014566835, 49054.68247283269
515.7894736842105, 4.973684210526316, 811.201968955653, 0.00011017433307198126, 4774.098695441186, 0.6260808830481984, 18920423.193567205, 49051.483137139454
515.7894736842105, 5.052631578947368, 811.2864562029578, 0.00011019630760155477, 4773.193999516662, 0.6261637936874587, 18920527.488777198, 49048.286319704086
515.7894736842105, 5.131578947368421, 811.37087247518, 0.00011021826928472795, 4772.2909637745, 0.6262466692370091, 18920632.897730585, 49045.09201537367
515.7894736842105, 5.2105263157894735, 811.4552179227213, 0.000110240218149382, 4771.389582900034, 0.6263295097605887, 18920739.417969473, 49041.90021901232
515.7894736842105, 5.2894736842105265, 811.5394926955017, 0.00011026215422331037, 4770.489851603123, 0.6264123153217684, 18920847.04704431, 49038.71092550113
515.7894736842105, 5.368421052631579, 811.6236969429683, 0.00011028407753422159, 4769.59176461799, 0.6264950859839596, 18920955.782513764, 49035.524129738056
515.7894736842105, 5.447368421052632, 811.707830814091, 0.0001103059881097378, 4768.6953167030715, 0.626577821810408, 18921065.621944778, 49032.339826637806
515.7894736842105, 5.526315789473684, 811.7918944573697, 0.00011032788597739636, 4767.800502640869, 0.6266605228642024, 18921176.56291249, 49029.158011131854
515.7894736842105, 5.605263157894736, 811.8758880208313, 0.00011034977116464937, 4766.907317237803, 0.6267431892082689, 18921288.603000157, 49025.978678168285
515.7894736842105, 5.684210526315789, 811.9598116520378, 0.00011037164369886461, 4766.015755324046, 0.6268258209053705, 18921401.739799216, 49022.8018227118
515.7894736842105, 5.7631578947368425, 812.0436654980838, 0.00011039350360732579, 4765.1258117534035, 0.6269084180181138, 18921515.9709091, 49019.627439743475
515.7894736842105, 5.842105263157895, 812.1274497055985, 0.00011041535091723238, 4764.237481403141, 0.6269909806089446, 18921631.29393737, 49016.45552426092
515.7894736842105, 5.921052631578947, 812.2111644207519, 0.00011043718565570125, 4763.350759173857, 0.6270735087401502, 18921747.70649953, 49013.286071278
515.7894736842105, 6.0, 812.2948097892514, 0.00011045900784976521, 4762.465639989328, 0.6271560024738605, 18921865.2062191, 49010.1190758249
526.3157894736842, 4.5, 794.5167963466156, 0.00010492719790813314, 4895.039362031443, 0.613800969902131, 19836773.176919464, 50830.51358856214
526.3157894736842, 4.578947368421052, 794.611904180174, 0.00010495033321021554, 4893.892430428059, 0.6138904560706537, 19836676.500575338, 50826.92893475631
526.3157894736842, 4.657894736842105, 794.7069184802187, 0.0001049734522240352, 4892.747988196461, 0.6139798968834967, 19836581.343065865, 50823.34757357688
526.3157894736842, 4.7368421052631575, 794.8018394772286, 0.00010499655499030027, 4891.606025829495, 0.6140692924354175, 19836487.700506154, 50819.769497145506
526.3157894736842, 4.815789473684211, 794.8966674007875, 0.00010501964154956204, 4890.466533873087, 0.6141586428208641, 19836395.56902693, 50816.19469761493
526.3157894736842, 4.894736842105263, 794.9914024795931, 0.00010504271194221653, 4889.329502925848, 0.6142479481339707, 19836304.944774434, 50812.62316716859
526.3157894736842, 4.973684210526316, 795.0860449414599, 0.00010506576620850483, 4888.194923638694, 0.6143372084685674, 19836215.823910404, 50809.0548980207
526.3157894736842, 5.052631578947368, 795.1805950133232, 0.00010508880438851412, 4887.062786714482, 0.6144264239181767, 19836128.202611916, 50805.48988241596
526.3157894736842, 5.131578947368421, 795.275052921246, 0.00010511182652217862, 4885.933082907611, 0.6145155945760238, 19836042.07707135, 50801.928112629306
526.3157894736842, 5.2105263157894735, 795.3694188904223, 0.0001051348326492802, 4884.805803023678, 0.6146047205350257, 19835957.443496276, 50798.369580965904
526.3157894736842, 5.2894736842105265, 795.4636931451829, 0.00010515782280944948, 4883.680937919074, 0.6146938018878054, 19835874.298109345, 50794.814279760845
526.3157894736842, 5.368421052631579, 795.5578759090004, 0.00010518079704216663, 4882.558478500647, 0.614782838726683, 19835792.63714827, 50791.26220137906
526.3157894736842, 5.447368421052632, 795.6519674044916, 0.00010520375538676216, 4881.438415725316, 0.6148718311436883, 19835712.456865676, 50787.71333821514
526.3157894736842, 5.526315789473684, 795.7459678534266, 0.00010522669788241811, 4880.320740599723, 0.6149607792305518, 19835633.75352906, 50784.16768269313
526.3157894736842, 5.605263157894736, 795.8398774767289, 0.00010524962456816827, 4879.2054441798555, 0.615049683078716, 19835556.523420677, 50780.62522726643
526.3157894736842, 5.684210526315789, 795.9336964944835, 0.00010527253548289952, 4878.092517570706, 0.6151385427793302, 19835480.762837455, 50777.08596441749
526.3157894736842, 5.7631578947368425, 796.0274251259403, 0.00010529543066535257, 4876.981951925909, 0.6152273584232566, 19835406.46809097, 50773.54988665792
526.3157894736842, 5.842105263157895, 796.1210635895173, 0.00010531831015412238, 4875.873738447391, 0.6153161301010699, 19835333.63550726, 50770.016986528004
526.3157894736842, 5.921052631578947, 796.214612102808, 0.00010534117398765957, 4874.767868385013, 0.6154048579030569, 19835262.26142687, 50766.48725659682
526.3157894736842, 6.0, 796.3080708825842, 0.00010536402220427123, 4873.664333036239, 0.6154935419192246, 19835192.34220466, 50762.96068946186
536.8421052631579, 4.5, 22.08134649056482, 1.8036161760245323e-05, 3860.3887194283407, 0.05239888663766371, 50860730.68694364, 109299.12567638466
536.8421052631579, 4.578947368421052, 22.582898881677846, 1.8022668344418235e-05, 3940.9997194817215, 0.05274858665839804, 50779445.563866, 109029.07232730431
536.8421052631579, 4.657894736842105, 23.091331924161622, 1.8009181027133933e-05, 4026.083215035903, 0.053107507523124285, 50696662.815100744, 108758.85276880114
536.8421052631579, 4.7368421052631575, 23.606950283096715, 1.7995698750380236e-05, 4116.049275693031, 0.053476308096842055, 50612306.51318961, 108488.24622884962
536.8421052631579, 4.815789473684211, 24.13008264455875, 1.7982220346893013e-05, 4211.373824488404, 0.05385573002692563, 50526293.79712505, 108217.02334919092
536.8421052631579, 4.894736842105263, 24.661085108479455, 1.7968744510348152e-05, 4312.616327837537, 0.054246614960344226, 50438533.5320854, 107944.94344226646
536.8421052631579, 4.973684210526316, 25.200345408819178, 1.7955269754777855e-05, 4420.442621863578, 0.0546499269183532, 50348924.5833101, 107671.75105620247
